ac,(0.9221223327937498,get),(0.9143370830991224,coach),(0.9008015409721932,hope),(0.8820555062028316,jamie),(0.8743552967603367,know),(0.8731098136023002,public),(0.8706366448440176,session),(0.8439522100884418,trainer),(0.8435742644130936,robert),(0.8384088870950023,battle),(0.8369181081785915,string),(0.8320570018956999,bbc),(0.8312126262978631,cryotherapy),(0.8309746327142303,start),(0.82948883768741,islands),(0.824925518071368,johnston),(0.8247694674817837,circumstance),(0.8231956566326456,decathlete),(0.8207435244014454,treatment),(0.8169468627141127,train),(0.8165613565742288,innocence),(0.8142022455190757,offence),(0.813459702281114,pound),(0.8129126054670001,competitor),(0.8129036875823547,bay),(0.8117433955323977,thing),(0.8100200184918108,james),(0.8085377090817336,law),(0.8076861686374723,accuse),(0.8069097301117364,jennings),(0.8056998736609934,area),(0.8031442535102795,rush),(0.8025421226496484,alarm),(0.8025258573426617,tuesday),(0.802301520329975,andrew),(0.8017562203816742,represent),(0.8016697990337746,jana),(0.8016635002809591,handed),(0.8014700505598099,genuinely),(0.8008081168686799,remy),(0.8004325515805566,alleged),(0.8001641598527999,ioannis),(0.7988038764509958,material),(0.7984238498595626,email),(0.7983373541803293,findlay),(0.7957426815825157,windsor),(0.7942006485048901,early),(0.7919101421418574,retire),(0.7908982060974908,city),(0.790325835254116,important),(0.789707063770309,clitheroe),(0.7893932553549322,attorney),(0.7889211513094424,condition),(0.7885356406411405,general),(0.7870174326700697,karmis),(0.7867299480506215,unlikely),(0.7850689497173267,fate),(0.7848671060266902,paper),(0.7846031947476557,quicker),(0.7838047981293464,greatly),(0.7832055326567232,donnelly),(0.7824555469030468,haralabos),(0.7823498078481302,teacher),(0.7816954324837175,christos),(0.7809562269524649,turnbull),(0.7797823326194,part),(0.7793774599266354,buckingham),(0.7793226343342247,straight),(0.7791727627532864,false),(0.7789594150562512,nitrogen),(0.7784428557660145,energy),(0.7775600219033716,comment),(0.7772448846077581,full),(0.7755250339470136,potential),(0.77352000214902,detailed),(0.7734925547995033,children),(0.7723211444861564,professional),(0.7722769013358173,psychologist),(0.7703122750631082,recommend),(0.769963222426224,hit),(0.769316615897097,build),(0.7666189207447538,turn),(0.7651887527735719,means),(0.764679155938891,r),(0.7631482189318072,might),(0.7624539694545832,citizenship),(0.7622443242561132,promote),(0.7616869055611556,advanced),(0.7613612460745967,relationship),(0.7612728970993007,heal),(0.761185936201285,rarity),(0.7610135364460534,stilianos),(0.7604238430390791,tactic),(0.7604033618761092,advise),(0.7597878252952057,perakis),(0.7591816572172254,confidence),(0.7588805459340167,lab),(0.7586105245129605,bell),(0.7578383513139286,produce),(0.7574957915092555,pe),
harriers,(0.8716567309263602,final),(0.8606665566001229,j),(0.8530611910680743,work),(0.8341277415038996,say),(0.8190470053670463,injury),(0.8101806607795758,really),(0.8097285236247411,finish),(0.8051429850375367,come),(0.7955022049613605,green),(0.7944951374905274,like),(0.7942565964278334,kelly),(0.7918101988098619,team),(0.7860699731627363,holmes),(0.7843240118582517,something),(0.7811842813036006,take),(0.7810675149173031,back),(0.780797754068259,pull),(0.779475323172454,ladies),(0.7771313500003152,right),(0.7742494646554086,committee),(0.7742196075882997,statement),(0.7697114765125824,even),(0.7693703558738915,semi),(0.7659674575443649,jason),(0.7643527595172653,britain),(0.7637386169535795,woodford),(0.7636413738738786,fantastic),(0.763603061099946,opportunity),(0.7611956331676478,rival),(0.7601201270397352,watkins),(0.7594046844147831,cram),(0.7590347114146087,sweden),(0.7584006829679962,course),(0.7583035311446383,lot),(0.7576944373776923,shaftesbury),(0.7574739840409254,bid),(0.7573275549435441,bit),(0.7572572035820849,able),(0.7571133421120582,although),(0.7550615832703634,great),(0.7543575846209143,radcliffe),(0.7528215024726694,channel),(0.7527503199200434,sport),(0.7514249025832692,give),(0.7509928629388634,make),(0.7507803255480207,scott),(0.7481889938749153,campbell),(0.7473764588213841,certain),(0.7467010907466126,display),(0.7453201894477525,massive),(0.7440651316114686,pole),(0.7435107846350694,mcneice),(0.7434574914103299,strong),(0.7433213490339617,could),(0.7421276018351622,british),(0.742119820057411,erfurt),(0.7420728969870455,step),(0.7414235569146623,hold),(0.7393837292493977,problem),(0.7393598735531304,home),(0.7393316672205082,gardener),(0.7389894002540335,panel),(0.73894149026246,beat),(0.7388040968870514,american),(0.7379955378070485,joice),(0.7379435912124819,former),(0.7378771722503297,issue),(0.7374510631991779,carolina),(0.7373418150970049,goods),(0.7372145442824578,runner),(0.7369524970023792,marathon),(0.7364696364436895,april),(0.7364198905259745,darren),(0.7363217515237177,director),(0.7361180649099839,third),(0.7348634262165042,need),(0.7346690481291392,conte),(0.7345851470090441,president),(0.7339058987007995,raw),(0.7336464778804359,choose),(0.7335544686490981,seek),(0.7333545755498888,ethiopia),(0.7320871217608849,time),(0.7308290747279006,balco),(0.7306503511601731,hard),(0.7302807731555871,refuse),(0.730261305143646,champion),(0.7290981502874856,america),(0.7288785889017638,us),(0.7276563652893195,must),(0.7276024029662193,case),(0.7274625972873792,company),(0.7272489793883344,bedford),(0.7270785697212413,guess),(0.7262894747286989,five),(0.7247579534678985,event),(0.7246196013490878,look),(0.724421568594593,well),(0.7240582338990784,infection),(0.7239796049339364,kluft),
j,(0.9027814633918386,work),(0.8985743038592671,kelly),(0.893850161664842,team),(0.8882692195305074,final),(0.8860417932291099,come),(0.8816772706730333,committee),(0.8799040291996779,like),(0.8797568624308151,holmes),(0.8785632640571438,say),(0.8782402586649851,pull),(0.8728487220468708,sweden),(0.8714234118657381,take),(0.8711500407421636,statement),(0.8701434025138712,jason),(0.8663252705838989,britain),(0.8653459538387488,great),(0.8649550784245479,right),(0.8629593062895886,rival),(0.8606666457058222,harriers),(0.8593279799369828,gardener),(0.8580074553766663,even),(0.8578485097221504,radcliffe),(0.855826210827671,give),(0.8549156225825456,lot),(0.8541996289214118,finish),(0.853701472406839,issue),(0.8534566127984432,injury),(0.8529024599856527,step),(0.8528510223766855,night),(0.8526897503288349,also),(0.8516949639814447,ladies),(0.8511766908935261,erfurt),(0.8506657389456764,british),(0.8500234257058078,cram),(0.8500227854188888,semi),(0.8485747131506102,bit),(0.8485684684055815,course),(0.848041292297589,certain),(0.8469997110920648,green),(0.8461761293428899,bid),(0.8457691158999757,could),(0.8456213298548336,april),(0.8454994050189372,runner),(0.8452797859617216,carolina),(0.8447390331734916,make),(0.8443476174921994,shall),(0.8442327002832758,pole),(0.8441216551668907,champion),(0.8441215907978047,marathon),(0.8433168830547724,chest),(0.8426718636449996,five),(0.8418774768424843,greene),(0.8418440172330914,woodford),(0.8417293901499437,choose),(0.8415668628530828,watkins),(0.8412571214588516,time),(0.8406386502320936,bedford),(0.8403614599983358,us),(0.8400510462713878,former),(0.8394752865912515,infection),(0.8393607913233311,seek),(0.8392954742600003,campbell),(0.8392533292424857,third),(0.8385856529306391,director),(0.8381751426022941,something),(0.8380630993946512,kluft),(0.8375886431900974,use),(0.8372138942357503,opportunity),(0.8367168340842867,need),(0.8359300771700614,pentathlon),(0.8358106573314216,line),(0.8357915354169912,ordeal),(0.835441943489486,event),(0.8353036522805546,wish),(0.834985136046235,strong),(0.8347449667066216,american),(0.8346832345280908,really),(0.8343739197354285,january),(0.8337867409888841,good),(0.833474280190485,rivalry),(0.8327189939993336,home),(0.8319230321727888,must),(0.8318783137678853,wildly),(0.8317311304885759,news),(0.8317171273282666,chief),(0.8312486685294329,fan),(0.830316310163059,personal),(0.8302260071263607,earlier),(0.8300418815893247,storm),(0.8298450062800992,track),(0.8296109673152009,week),(0.8292009549716831,interest),(0.8291027458895304,many),(0.828704713595336,one),(0.828623299821057,prefer),(0.828577702624314,different),(0.8284740950454946,raw),(0.8282559029463842,race),(0.8281716226209412,russia),(0.8281579992851676,performance),
richards,(0.9748772200527553,step),(0.9745959278532289,victor),(0.9743587378200377,steroid),(0.973905639186749,allegation),(0.9738985756904,also),(0.9730936586586955,february),(0.9727775553960847,agency),(0.9725858811532788,runner),(0.9724124730248713,programme),(0.9723931139771845,international),(0.9721222714033932,marion),(0.9718823537757744,week),(0.9717373028025206,minute),(0.9717313375866319,us),(0.9713820687045857,last),(0.9711943334677746,television),(0.9707210318462804,light),(0.9707031195058899,face),(0.9704360049877215,point),(0.9704030770295836,norwich),(0.9703825031907554,guerrouj),(0.9702974119313634,bronze),(0.9701473955916192,british),(0.9701175767015212,federal),(0.9700665693274183,five),(0.9700481229635073,event),(0.9699655213952928,one),(0.9696773291039621,union),(0.969640389785538,use),(0.9693705475879462,eight),(0.9692151297787523,crash),(0.9690943341051435,follow),(0.9690927822409191,sanction),(0.9690148023517641,find),(0.9689570187838578,someone),(0.9689477425077473,el),(0.968922648728112,news),(0.9688923596572585,american),(0.9687400180515657,third),(0.9687015984881944,give),(0.9685390420197858,different),(0.9682004460026272,sure),(0.9679946936691513,prix),(0.9679036386282233,motorcycle),(0.9674795108128668,every),(0.96722487443929,withdraw),(0.9671771453024947,since),(0.9671720552641881,way),(0.9670317491835885,birmingham),(0.9668287609034687,national),(0.9668214625674411,claim),(0.9668078524770617,distribute),(0.9665379905270541,hospital),(0.9664143813256041,march),(0.9662769119448406,day),(0.9662415773500467,indictment),(0.9662332571795405,fight),(0.9662111176592886,chief),(0.966210053450423,whether),(0.9662061425004749,seven),(0.9661658700740059,investigation),(0.9661114707930688,never),(0.9660496153329505,line),(0.9660189916014802,hicham),(0.9660071014592815,grand),(0.9658897322938116,contact),(0.9658591739936714,keep),(0.9656410616975144,stand),(0.9653465341581348,within),(0.9651748383566187,clock),(0.9650776650599896,name),(0.9650408686546916,greene),(0.9649403359294579,chicago),(0.9649106012355012,later),(0.96490435719607,glasgow),(0.9647953877314903,prominent),(0.964743788060989,month),(0.9646681253510613,strong),(0.964363596526585,client),(0.96418823377168,qualify),(0.9641442706983518,seem),(0.9641167500847972,set),(0.9639818502885001,fail),(0.9639679882360058,finally),(0.9637906170708952,must),(0.9637795584459216,add),(0.9637693145412342,athletics),(0.9637040482844136,country),(0.9635524292074112,hurdle),(0.9634437937562561,mr),(0.9633065069406859,enhance),(0.9633059828006186,miss),(0.9631429736058428,illegal),(0.9630571323423865,holder),(0.9629667553952717,centre),(0.9625553933169361,isinbayeva),(0.9624338719072238,expect),(0.9623655948715993,real),(0.9623632769667331,select),(0.9623584971036306,make),
jamie,(0.8820553806527378,ac),(0.879460623547758,session),(0.8733675584931003,get),(0.8643081113239746,public),(0.8582919688352129,hope),(0.8571806711976032,trainer),(0.8557877582584814,know),(0.8514119340755357,competitor),(0.8454994496315009,coach),(0.8449301758706595,string),(0.8438142770935795,circumstance),(0.8435937642116292,innocence),(0.8426042950287791,early),(0.8402219295164122,start),(0.8388669934634181,thing),(0.8376117184063551,johnston),(0.8373188628108075,accuse),(0.8364609881752397,pound),(0.8352832715486288,attorney),(0.834320858239239,battle),(0.8337108699688386,ioannis),(0.8304103244741411,alarm),(0.8303448766168426,andrew),(0.8288007920674016,james),(0.8287401321646467,treatment),(0.8282684624145896,retire),(0.8279390438779778,bay),(0.8268792176316173,email),(0.8266950029515321,robert),(0.8265115610877286,clitheroe),(0.8251456295952683,r),(0.824785207070127,material),(0.8237609063481187,christos),(0.8225540257731568,turn),(0.8223064512788694,condition),(0.8221925163431772,windsor),(0.8207145747436874,train),(0.8201396208441979,turnbull),(0.8182496721287323,cryotherapy),(0.815479619903232,offence),(0.8150560235073905,city),(0.8145731319989219,handed),(0.8144860585205038,quicker),(0.8136361763746702,straight),(0.8128928188761358,psychologist),(0.8124358371081769,energy),(0.8122278581695596,teacher),(0.8119763562164366,decathlete),(0.8109986045217857,bbc),(0.8099270830884976,alleged),(0.8097856240425618,tuesday),(0.8081742883775812,karmis),(0.8073974785114097,nitrogen),(0.8066184096289544,false),(0.8053052498287441,general),(0.804331344174148,tactic),(0.8040127290876847,fate),(0.8038134336394099,attempt),(0.802347052761645,empty),(0.8019736860815316,represent),(0.8019172926162146,genuinely),(0.8013758785901182,advise),(0.8010539905075644,unlikely),(0.8009526262518775,donnelly),(0.8004082939157592,paper),(0.7987343232043902,managerial),(0.7987162779372174,hit),(0.7986009143359244,professional),(0.7973515238535175,jana),(0.7961438636396959,promote),(0.7959947490702896,dimakos),(0.7956187559492346,jennings),(0.7955377761282001,comment),(0.7934365698881405,pe),(0.7907467928967266,testosterone),(0.7896783737867018,perakis),(0.7885288013292854,fourth),(0.7883300254905302,detailed),(0.7869906457932814,low),(0.786854603979869,bruised),(0.7857090514182742,rush),(0.784951340876994,recommend),(0.7842801504567126,bell),(0.7837832839948128,katherine),(0.7826659201216745,rarity),(0.7825262731808796,haralabos),(0.7820958765032185,important),(0.7815853146903516,district),(0.7811737080232461,epitestosterone),(0.780686953885224,serious),(0.7800677048167264,blow),(0.7795617452109637,ge),(0.77919411930335,law),(0.7759602868121969,testament),(0.7752862517043682,usa),(0.7749099373686587,judo),(0.7743653334638301,build),(0.7743552416855276,york),(0.7739537039202657,advanced),(0.7739406010022544,potential),
dakin,(0.8201834536550452,pittman),(0.8172485036443567,say),(0.8169822406625645,back),(0.8105751320252184,go),(0.8102610211883443,bit),(0.7980703515575127,work),(0.7889830624720732,even),(0.7804084409982416,look),(0.7749629166138832,come),(0.7713418327539258,balco),(0.7712440259747337,official),(0.7697767913361702,evidence),(0.7690580895118405,opportunity),(0.7686338667279309,real),(0.7664208202539192,conte),(0.7655724227705047,explain),(0.7638546692283806,help),(0.7591025996779138,year),(0.7573565096282372,decision),(0.7566418303088083,think),(0.7564395557027189,seem),(0.7558663347576287,former),(0.7549995639704667,issue),(0.7548138399416096,many),(0.7547772774515072,mr),(0.7540000216220782,day),(0.7530854464149763,statement),(0.7514141839322518,better),(0.7507090501669292,already),(0.7499628432637105,prove),(0.7494249205532022,involve),(0.7491583679060941,body),(0.7490261448199634,strong),(0.7487804213945936,ordeal),(0.7487681212410445,american),(0.7482854594147368,runner),(0.7482464760939886,maduaka),(0.7481782142435599,add),(0.7471825345240737,hardly),(0.7467444858703531,examination),(0.7465606515433494,give),(0.7456814309491783,speak),(0.7456088736626909,athletics),(0.7448622355641334,company),(0.7448067696475408,ioannidis),(0.7437692360175071,chief),(0.743524463359285,authority),(0.7431162022485646,program),(0.7431101244052395,gary),(0.7429181230359908,also),(0.7423767968657836,like),(0.741442791783405,need),(0.7406487344535699,ranking),(0.7406254248219124,board),(0.740327741247442,although),(0.7399541511788613,take),(0.7395779700929505,spot),(0.7390225837919882,ladies),(0.7378001383921454,make),(0.7371881766817708,channel),(0.7371873190128668,right),(0.7365654698000141,moment),(0.7361425363889749,whole),(0.73612144863254,half),(0.736052907068286,victor),(0.7356038222787895,federal),(0.7355221292210566,pole),(0.7353513338052087,different),(0.7353367597255568,indict),(0.735209453045658,woodford),(0.7352005046801897,expect),(0.7346253730223707,british),(0.7342140954697886,could),(0.7340904874375009,substance),(0.7339649831475701,raw),(0.7336921862897442,hard),(0.7334474797313117,fan),(0.7334473300965567,light),(0.7330523235945229,whether),(0.7328868250867849,rival),(0.7327132351406862,female),(0.7323591182143528,wish),(0.7322980646028501,must),(0.7320766872444725,along),(0.7319543517809268,great),(0.7319022556213114,fit),(0.7318711421302897,distribute),(0.7317193932121481,describe),(0.7316506168242248,nick),(0.7312424538973576,pool),(0.7307431410563121,case),(0.7303470935834361,international),(0.7303451281995298,refuse),(0.7302053390717882,never),(0.7301749063513724,steroid),(0.7300988330240983,find),(0.7297716747929313,include),(0.7296664954184718,withdraw),(0.7295879808979407,couple),(0.7293794263848544,news),
essex,(0.6683074113733054,ac),(0.6013055298951281,part),(0.5973037454995188,get),(0.5972958908861846,coach),(0.5892844096675648,know),(0.5882130582822801,citizenship),(0.5866100969318596,hope),(0.5639812844167373,jamie),(0.5614884497140875,cryotherapy),(0.5564120249009997,session),(0.5550150225682706,douglas),(0.5494170588479184,public),(0.5477034097320667,findlay),(0.5472174622596864,confidence),(0.5412392962769306,try),(0.5352696535042918,bbc),(0.5342260927920113,area),(0.534214832353043,lab),(0.5322499119135251,create),(0.5320512263455219,islands),(0.5299712146847002,inkling),(0.5298299566143649,thing),(0.5292112033498398,andrew),(0.5242045203885588,bell),(0.5241515621061822,build),(0.5240814494527009,rush),(0.5236830898922651,rid),(0.5226750326625962,treatment),(0.5225986795646134,phil),(0.5214221775815449,offence),(0.5200304247820469,trainer),(0.5197166194984365,train),(0.5168352727132959,clitheroe),(0.5161812550271918,allan),(0.5153599928760761,battle),(0.5142136175805413,obtain),(0.5131380239021691,limerick),(0.5130161025500896,annadale),(0.5122665268138663,important),(0.5121410698342758,van),(0.5102215890168514,tuesday),(0.5091772113000257,start),(0.5077860711916925,potential),(0.5062398127724487,innocence),(0.5058177148606383,fazelas),(0.5043613485522531,haralabos),(0.503216885654551,paper),(0.5031226514535544,ruling),(0.5017784925625108,bay),(0.501144149886784,dublin),(0.5003089649061031,justice),(0.5002765246061397,represent),(0.4990095128068073,comment),(0.4988274397353223,dimakos),(0.49831392767234706,full),(0.49814261547744987,rarity),(0.4981181051265412,attorney),(0.49717892339062014,donnelly),(0.49672106003642064,stockholm),(0.4957567726845786,promote),(0.4952674212469489,hit),(0.49455416773752553,stilianos),(0.4923414350155842,material),(0.4920541246365548,children),(0.4917836496375534,string),(0.4916533113439423,unless),(0.4914318980574565,james),(0.4910724810357612,produce),(0.4904837186395021,jana),(0.49042103414333077,goal),(0.48899510548608016,johnston),(0.4886518104489439,usa),(0.48845842016266483,genuinely),(0.48825760615150754,decathlete),(0.48804455707895844,jennings),(0.4872564966575754,nichols),(0.4851791608332857,turn),(0.4849836771290784,greatly),(0.48470193908192793,hugh),(0.4840600528601012,quicker),(0.4838164029506558,relationship),(0.483324912925365,competitor),(0.48317953501246785,raid),(0.4829640995501611,handed),(0.4827757792786399,circumstance),(0.4824194903697712,remain),(0.48128501849499694,lasp),(0.4803822197177937,level),(0.48005674124036907,perakis),(0.4793308761575083,funding),(0.4792325359101589,rogge),(0.47896418967481996,epo),(0.47755257761193404,hrisanthakis),(0.4765306561993528,presume),(0.47623129593154534,city),(0.4761370367786278,unlikely),(0.47609993150535534,plague),(0.4760221778237715,fate),(0.4754757069375805,district),(0.4752392145696934,centigrade),
pittman,(0.913710424099034,conte),(0.9108863339923264,balco),(0.9052928086199746,bit),(0.9043052220024052,american),(0.9039879863987352,athletics),(0.9011624082628873,say),(0.9010480873743644,involve),(0.8999737189462774,former),(0.8980162624078787,real),(0.8974324723163646,seem),(0.8970854195555147,prove),(0.8969151745868975,official),(0.8967945639021562,even),(0.8959596506877833,day),(0.8957238601647428,work),(0.8943812449309045,body),(0.8933935396863559,help),(0.8933780197597835,give),(0.8930850122708882,add),(0.8928455476871772,well),(0.8924128793737496,mr),(0.8923140123702508,fit),(0.8908580628310332,federal),(0.89028752958131,find),(0.8901688210323512,runner),(0.8895668330852176,steroid),(0.8894664455120906,also),(0.8891393809597937,company),(0.8881619566696041,strong),(0.8880299766239432,motorcycle),(0.8879647268861363,victor),(0.88723955118681,come),(0.8866008816456045,go),(0.8860613848416654,every),(0.8859510886842168,wish),(0.8858963971245142,chicago),(0.885794557377177,british),(0.8848266840470804,withdraw),(0.8846056689417076,issue),(0.884051282443022,qatar),(0.8836961337015273,along),(0.8835617376057142,gary),(0.883386708222793,fan),(0.8833174248785761,much),(0.8832757604664867,one),(0.8826557396899027,international),(0.8825973321875965,could),(0.8825652133901343,light),(0.8824244094840716,crash),(0.8821475074306941,draw),(0.8818260310591459,must),(0.8818012134098382,many),(0.8812768300863294,already),(0.8808815646593895,jones),(0.8807298222358249,week),(0.880605681780994,television),(0.8804630191961457,us),(0.8804521492189629,look),(0.880393410567575,make),(0.8801337216985847,substance),(0.880132234243517,centre),(0.8800957641987229,news),(0.8800143218107638,ranking),(0.8794856714360444,whether),(0.8792076158538052,collins),(0.8792063300457117,expect),(0.8791068593313369,step),(0.879062957557775,different),(0.8789878246618514,unsubstantiated),(0.8782103883530565,never),(0.8781573551347167,fight),(0.8779245031639477,distribute),(0.8777310902362951,hicham),(0.8772968036355134,statement),(0.8772446535705258,refuse),(0.8771126141830462,indictment),(0.8770995516247049,situation),(0.8769203664589366,authority),(0.8765478773402108,spot),(0.8762681525679967,cram),(0.8761367526133491,raw),(0.8759589445110978,nick),(0.8758023589144873,agency),(0.8755123489124069,hospital),(0.8754932120412485,need),(0.8753348799805002,receive),(0.8751494855173908,february),(0.875029255680363,use),(0.8746300166005891,earlier),(0.8745219484448302,hour),(0.874388904975569,certain),(0.8741510999712093,board),(0.8739001210227947,meanwhile),(0.8737267137369732,firm),(0.8734790216270722,chief),(0.8733152925969578,call),(0.8733132436886044,right),(0.8732959321371703,marion),(0.8732316100858746,miss),(0.8730811676195916,undecided),
belgrave,(0.7461586707366662,finish),(0.7330110329672025,britain),(0.7325804454253205,injury),(0.7301222217773722,j),(0.7208386745905403,mark),(0.718439824777583,champion),(0.7157379760062078,kelly),(0.7125643350305972,pull),(0.710179406428426,team),(0.7100998642807993,committee),(0.7092729429439273,like),(0.7091596650706374,jason),(0.7081537948646972,final),(0.7057708573817432,erfurt),(0.6999192369895396,quick),(0.6988045134500204,lot),(0.6970223029899396,jade),(0.6953900977572433,holmes),(0.6950124300255809,semi),(0.693543654095052,first),(0.6865766059503974,ethiopia),(0.6860887435826898,mistake),(0.6856748571954935,race),(0.6855929884531877,jump),(0.6850953663605374,director),(0.684556640188054,sweden),(0.6826241784594338,something),(0.6818605322460547,personal),(0.6818178631096414,man),(0.681746245573977,rivalry),(0.6796702001790389,take),(0.6792659179537559,statement),(0.6790129463638023,campbell),(0.6788657368239298,display),(0.6781829299946028,kluft),(0.6779705059918418,bedford),(0.6778670155454697,saturday),(0.6771017983945262,great),(0.676831607433428,harriers),(0.6749460217666415,double),(0.6748955255761958,radcliffe),(0.6737519940904665,bid),(0.672764625270215,ladies),(0.6726381879752289,come),(0.6725705308706209,infection),(0.6712480667386881,rival),(0.6700445164867088,marathon),(0.669977430462113,night),(0.6694940209920478,gardener),(0.6677437552067149,km),(0.6677160350598652,carolina),(0.6670099769099199,squad),(0.6666663392424884,coaching),(0.6664759237225583,pentathlon),(0.6663874823246484,london),(0.6663608823944197,work),(0.6649365285440597,edge),(0.6647385250449381,promising),(0.6642162138989434,green),(0.6631708010920159,maurice),(0.6625454664624353,make),(0.6619961731121906,april),(0.6610619026499358,line),(0.6609249811107968,cram),(0.659879662340402,bit),(0.65975535645513,sheffield),(0.6595896314556735,meeting),(0.6594757153075387,step),(0.6585868421234302,new),(0.6579482454927187,january),(0.6576928086596195,pole),(0.6570941654838959,gebrselassie),(0.656594326625234,woodford),(0.6565438016449986,also),(0.6563952065681778,due),(0.6560022073864811,right),(0.6556933482939888,russia),(0.6548959853631592,time),(0.6545231586340755,track),(0.65423186982625,five),(0.6535877010770442,finalist),(0.6533916229142778,greene),(0.6532198757284245,chest),(0.6531957730280946,able),(0.6531703988508364,match),(0.6521548711569405,kenenisa),(0.6519523294432533,sudan),(0.6516446187275009,fan),(0.6516323060011658,narrow),(0.6516046386644654,beat),(0.6515824481789488,shall),(0.6513453784802937,soil),(0.6511666979312714,seek),(0.6511121370644618,boss),(0.6510169138115384,best),(0.651016452835471,end),(0.6508883458354594,x),(0.6508586061537052,british),(0.6506818405267837,award),(0.6506299951376311,second),
ceplak,(0.6550799174664028,place),(0.635787659689217,sally),(0.6325310762597386,style),(0.6320622816250249,major),(0.6310099942131253,available),(0.6307391967557487,recognition),(0.6281816633083195,criminal),(0.6278915610000199,michael),(0.6268647165358069,male),(0.626520965029439,may),(0.6248013498673811,president),(0.6244306174484311,trial),(0.6230147676348745,wall),(0.6228505773082923,east),(0.6216335156070629,since),(0.6209408593262562,gatlin),(0.6202208240024344,throw),(0.6190234668750685,contest),(0.6186229682947962,jump),(0.6184703999697818,leave),(0.6183241531173735,ronald),(0.6182465791041986,next),(0.6182367707278783,double),(0.6180096280040208,infection),(0.6178479004511427,summer),(0.6173440347871024,respond),(0.6169429371257157,eaa),(0.6164192726761225,man),(0.6162741260033117,victory),(0.6162695396210349,due),(0.6160644426707196,match),(0.6158738589270584,larne),(0.6149023092870188,race),(0.6148953932626656,sub),(0.6147898273772044,strip),(0.6144387337175132,performance),(0.6142182270963222,gold),(0.6141543695203311,lawsuit),(0.6139810832713412,establish),(0.6138802615361422,aaa),(0.6133637429922529,another),(0.6121406979761886,sheffield),(0.6113460735081987,interest),(0.6113422880658499,defend),(0.6109238505839295,clock),(0.610559618594252,crash),(0.6099654919198322,qualify),(0.6098520232620472,coaching),(0.6096565495580192,championship),(0.6094619233571945,france),(0.6093686216627766,saturday),(0.6089752830564145,silver),(0.6086690609201165,america),(0.6085964171120484,main),(0.6085541544826689,within),(0.6080043504884999,see),(0.6078782163013943,seven),(0.6078509891680524,unquestionable),(0.6078009618796533,march),(0.6076764714099742,bronze),(0.6073843254255875,seconds),(0.6072129257411034,allegation),(0.6071509188921758,pick),(0.6070261004267202,station),(0.6069754342121029,achievement),(0.6069562050550364,thank),(0.6068809021186805,sotherton),(0.6068472780972807,follow),(0.6065402630244466,date),(0.6061917272020778,carolina),(0.6060589078803654,laundering),(0.605925500346126,ireland),(0.605905528536236,opening),(0.6058999266143398,chance),(0.605817646301901,russia),(0.6057099597461938,face),(0.6056437850454897,eight),(0.6055796969777212,team),(0.6055763000366388,gardener),(0.605514258594518,guilty),(0.6045870377717747,distribute),(0.604477658754056,enhance),(0.6044133369208075,federation),(0.6043558386965856,allegedly),(0.6043248190850845,catherine),(0.6040793823192798,month),(0.6040355588166054,set),(0.6038785832825908,ethiopia),(0.603398547544492,product),(0.603228498918503,minute),(0.6031711269506472,greg),(0.6031375441545869,different),(0.6029429604392608,union),(0.6029058107237444,current),(0.6027964809305335,compete),(0.6026826751761174,draw),(0.6026412718025911,news),(0.6026296004412665,debut),(0.602567205761355,best),(0.6025590085544438,damage),
